alpha,mood,price,PRICE_MOCK,CAPE_MOCK
0.002833117526495769,0.009721799150667468,0.012554916677163236,3180.9468689222795,30.838351653639663
-0.000943395294020058,0.0421019198502679,0.04115852455624784,3314.6015971164725,32.1644246996538
0.006347157774290697,0.06847403328193886,0.07482119105622956,3572.1177443194283,34.444008102588285
-0.0018188576585947708,0.04826832047717067,0.0464494628185759,3741.9545745398746,36.147340323484585
0.0030653790530525125,0.05193282637597802,0.054998205429030535,3953.519891393746,38.07417378699606
0.009161915753772568,0.028229688930250064,0.03739160468402263,4104.14688753613,39.16431058604382
0.007131293934515216,-0.06769264544157581,-0.060561351507060594,3862.9708860181795,36.600915084927216
0.006692102700021018,-0.0596909398876197,-0.05299883718759868,3663.568637141243,34.48009850026252
0.0031197754001634683,-0.02977186754367961,-0.02665209214351614,3567.216563863078,33.468692009947375
0.0015310985784326371,0.009700385438661547,0.011231484017094184,3607.507539866782,33.79493098629483
0.010092237985409837,0.002054165282907797,0.012146403268317636,3651.592978989236,33.864422709572274
0.010083359787677219,0.017431966971058598,0.027515326758735817,3753.462816935919,34.45992148562351
-0.0021547121225191732,0.043963205422227,0.04180849329970783,3913.7160733556775,36.00868495458336
-0.0004957020943359156,-0.02786968585797058,-0.028365387952306496,3804.26169532193,35.01898952589335
-0.004456027942441726,-0.06296755877554715,-0.06742358671798887,3556.220595200264,32.881918382917554
0.006960237729238337,-0.05100461842392984,-0.0440443806946915,3402.988341886015,31.246841373981482
0.004475141251761009,0.024860709409230696,0.029335850660991706,3504.2966165719827,32.03339666785702
0.004690560622016459,-0.03038870362191314,-0.02569814299989668,3415.3899617058273,31.074585568907803
-0.003144699043032588,0.004089604058021831,0.0009449050149892436,3418.618705996893,31.201928533822052
0.00486775701749888,0.0020661648872646555,0.006933921904763536,3442.4055137558294,31.266463509965917
0.013501878188381125,-0.017788078139647598,-0.004286199951266473,3427.6822513744864,30.715210614040934
0.0036459334119091427,0.005639019283587206,0.009284952695496349,3459.6563281210388,30.88890354762904
0.0015968018803031192,0.009059803285845347,0.010656605166148466,3496.721664175277,31.170022455637728
0.009200330308616944,-0.06973746675556125,-0.060537136446944306,3291.320084276588,29.070367240063767
0.002951738396497383,0.02653728334321006,0.029489021739707442,3389.8231349921316,29.85214303686305
0.0017435048331416606,-0.0027889122071488924,-0.0010454073740072318,3386.2812405740724,29.769004018337966
-0.0013811690096979436,-0.03223223937962799,-0.03361340838932594,3274.3485448561087,28.82478130697942
0.008794495531657598,0.03931559224568475,0.048110087777342346,3435.728619476099,29.980616958046152
0.009148315672798432,0.017019539033173665,0.026167854705972098,3526.820913816288,30.495240140989083
0.003537435096042795,0.00768754689154268,0.011224981987585475,3566.6324388521607,30.730577152696384
0.006349403505935202,-0.028065872966316584,-0.02171646946038138,3490.0127402524795,29.880087373551078
0.011288727723149237,0.003104973614117156,0.014393701337266394,3540.61021017763,29.973008440510775
-0.0009706008019794588,-0.0732425770490104,-0.07421317785098985,3287.3636133048158,27.856175436189442
0.0007684675804688649,0.025252332879814484,0.02602080046028335,3374.026069421702,28.56856575374434
0.003738931746180182,0.021773677217381212,0.025512608963561393,3461.213740539554,29.197429981569602
0.004232143097841232,-0.03307904441867335,-0.028846901320832116,3362.794814633991,28.247406459999304
0.011624554112678938,0.07207997741219827,0.0837045315248772,3656.392296070048,30.35865421769284
0.01051529390023007,-0.002516295548254528,0.007998998351975541,3685.757059796122,30.28235890227199
-3.440142368992417e-05,-0.042327500762476294,-0.04236190218616622,3532.8822739674306,29.027330806008624
0.005425781633664189,0.040015223483208184,0.04544100511687237,3697.1233752081434,30.21241858368647
0.005010493950708286,-0.05313307689875754,-0.048122582948049254,3523.4212660653247,28.649041134279674
0.008608374657352088,0.02530319630961015,0.033911570966962234,3644.955070785669,29.38320259166053
-0.00436185029161884,0.020460180402579988,0.016098330110961147,3704.1076118476353,29.99058056072012
0.0012894546057178667,-0.01107253712317642,-0.009783082517458554,3668.0467024649042,29.66034041622195
0.0066411915102764,0.02949815080026034,0.03613934231053674,3803.0319456516986,30.548297774231248
0.009472927063504093,0.0019007571499155883,0.011373684213419681,3846.533346707711,30.606417888256104
0.004203984610302328,0.05326791307153884,0.05747189768184117,4074.0769712990627,32.28096168546745
0.00015872080434778044,-0.010244542174646513,-0.010085821370298733,4033.193079105944,31.95194619609828
0.0005293675224458142,-0.036922519315517564,-0.03639315179307175,3889.0512674222464,30.79371385273505
0.005625340331383431,-0.03304641897823261,-0.027421078646849176,3783.858132647764,29.79272256563382
0.005043125570001124,-0.03491217253425232,-0.029869046964251196,3672.5091191391875,28.77054100718
0.0068324387771055645,-0.06325444572778954,-0.05642200695068398,3471.0359886255433,27.007039013172594
0.007016612436921385,-0.07606569119865018,-0.0690490787617288,3239.451503525827,25.028917215011848
0.006041929299520179,0.026849108428551777,0.032891037728071955,3347.7720475925767,25.710023966116722
-0.0009680144092435632,-0.02740363108004471,-0.028371645489288274,3254.1249881496697,25.01504196090068
0.00012862897097051448,-0.013935950750519866,-0.013807321779549351,3209.5030012932166,24.668851418096963
0.008257423729349605,-0.03450894489955155,-0.026251521170201946,3126.3449535242967,23.832076531997945
